"","id","measurer","measurer_name","project","project_name","date","measure_date","status","comment","datastatus","dataorigname","fieldstatus","fieldorigname","siteids","errors","processed","valid"
"1",350,14,"jgarciapausas",1,"HoliSoils","2024-06-04T06:54:11.992502Z","2023-05-18","submitted","Llobera","undetermined","2023-05-18_Llobera_EGM5.TXT","invalid","2023-05-18_Llobera_EGM5.xlsx","","Fieldform read error: row 104 has duration < 30 seconds ",TRUE,FALSE
"2",353,14,"jgarciapausas",1,"HoliSoils","2024-06-04T06:57:02.548053Z","2023-06-16","submitted","Llobera","undetermined","2023-06-16_Llobera_EGM5.TXT","invalid","2023-06-16_Llobera_EGM5.xlsx","","Fieldform read error: row 3 has duration < 30 seconds ",TRUE,FALSE
"3",354,14,"jgarciapausas",1,"HoliSoils","2024-06-04T07:16:27.687278Z","2023-06-29","submitted","Secanella","invalid","2023-06-29_Secanella_EGM5.TXT","valid","2023-06-29_Secanella_EGM5.xlsx","","Datafile read error: read_df_egm5: cannot parse Date column ",TRUE,FALSE
"4",345,14,"jgarciapausas",1,"HoliSoils","2024-06-04T06:47:25.030528Z","2023-03-29","submitted","Llobera","invalid","2023-03-29_Llobera_EGM5.TXT","valid","2023-03-29_Llobera_EGM5.xlsx","","Datafile read error: read_df_egm5: error in pandas.read_csv() - Could not determine delimiter",TRUE,FALSE
"5",364,14,"jgarciapausas",1,"HoliSoils","2024-06-04T08:41:55.326066Z","2023-10-10","submitted","Llobera","invalid","2023-10-10_Llobera_EGM5.TXT","valid","2023-10-10_Llobera_EGM5.xlsx","","Datafile read error: read_df_egm5: cannot parse Date column ",TRUE,FALSE
"6",358,14,"jgarciapausas",1,"HoliSoils","2024-06-04T08:05:16.813062Z","2023-08-03","submitted","Llobera","invalid","2023-08-03_Llobera_EGM5.TXT","valid","2023-08-03_Llobera_EGM5.xlsx","","Datafile read error: read_df_egm5: cannot parse Date column ",TRUE,FALSE
"7",862,19,"spulkka",1,"HoliSoils","2024-07-25T07:18:00.936625Z","2024-06-11","submitted","Ränskälänkorpi","valid","2024-06-11_ränskälänkorpi_licor_TG10-01285_surfaces.data.txt","valid","2024-06-11_ränskälänkorpi_licor_tg10-01285_surfaces.xlsx","Ränskälänkorpi","",TRUE,TRUE
"8",1239,19,"spulkka",1,"HoliSoils","2024-09-13T11:37:11.831338Z","2024-09-03","submitted","Ränskälänkorpi","valid","2024-09-03_ranskalankorpi_licor_tg10-01285.txt","valid","2024-09-03_ranskalankorpi_licor_tg10-01285.xlsx","Ränskälänkorpi","",TRUE,TRUE
"9",1179,38,"lmattila",1,"HoliSoils","2024-08-28T05:18:57.909366Z","2024-08-27","submitted","Ränskälänkorpi","valid","2024-08-27_ranskalankorpi_licor_tg10-01285.txt","valid","2024-08-27_ranskalankorpi_licor_tg10-01285.xlsx","Ränskälänkorpi","",TRUE,TRUE
"10",1191,27,"jsuominen",1,"HoliSoils","2024-08-29T13:08:01.168333Z","2024-08-20","retracted","Ränskälänkorpi","valid","2024-08-20_ranskalankorpi_surfaces_licor_tg10-01285.txt","valid","2024-08-20_ranskalankorpi_surfaces_licor_tg10-01285.xlsx","Ränskälänkorpi","",TRUE,TRUE
"11",1192,27,"jsuominen",1,"HoliSoils","2024-08-29T13:10:43.341278Z","2024-08-21","retracted","Ränskälänkorpi","valid","2024-08-21_ranskalankorpi_surfaces_licor_tg10-01285.txt","valid","2024-08-21_ranskalankorpi_surfaces_licor_tg10-01285.xlsx","Ränskälänkorpi","",TRUE,TRUE
"12",1849,45,"msantonja",1,"HoliSoils","2024-10-29T15:46:31.956910Z","2022-10-10","retracted","Saint-Mitre","valid","2022-10-24_st_mitre_egm5_01.TXT","valid","2022-10-24_st_mitre_egm5_01.xlsx","Saint Mitre","",TRUE,TRUE
"13",1326,14,"jgarciapausas",1,"HoliSoils","2024-09-25T10:20:50.648960Z","2024-07-25","submitted","Secanella","undetermined","2024-07-25_Secanella_EGM5.TXT","invalid","2024-07-25_Secanella_EGM5.xlsx","","Fieldform read error: row 112 has duration < 30 seconds ",TRUE,FALSE
"14",1833,45,"msantonja",1,"HoliSoils","2024-10-29T14:55:24.470541Z","2023-01-01","retracted","Saint-Mitre","valid","2022-05-16_st_mitre_egm5_01.TXT","valid","2022-05-16_st_mitre_egm5_01.xlsx","Saint Mitre","",TRUE,TRUE
"15",1479,40,"cpetritan",1,"HoliSoils","2024-10-02T19:23:37.470098Z","2023-04-13","retracted","Dumbravita","valid","2023-04-13_dumbravita_egm5_01.TXT","valid","2023-04-13_dumbravita_egm5_01.xlsx","Dumbravita","",TRUE,TRUE
"16",1985,45,"msantonja",1,"HoliSoils","2024-10-31T13:23:43.681680Z","2024-05-03","retracted","St Christol","valid","2023-09-26_st_christol_egm5_02.TXT","valid","2023-09-26_st_christol_egm5_02.xlsx","St Christol","",TRUE,TRUE
"17",1591,19,"spulkka",1,"HoliSoils","2024-10-08T11:15:45.920526Z","2024-10-02","submitted","Ränskälänkorpi","valid","2024-10-02_ranskalankorpi_licor_tg20-01033.txt","valid","2024-10-02_ranskalankorpi_licor_tg20-01033.xlsx","Ränskälänkorpi","",TRUE,TRUE
"18",1909,45,"msantonja",1,"HoliSoils","2024-10-29T19:33:06.105405Z","2024-01-24","submitted","Saint-Mitre","undetermined","2024-01-24_st_mitre_egm5_02.TXT","valid","2024-01-24_st_mitre_egm5_02.xlsx","","",FALSE,TRUE
"19",1983,45,"msantonja",1,"HoliSoils","2024-10-31T12:56:43.275932Z","2024-05-03","retracted","St Christol","valid","2024-05-03_st_christol_egm5_01.TXT","valid","2024-05-03_st_christol_egm5_01.xlsx","St Christol","",TRUE,TRUE
"20",1986,45,"msantonja",1,"HoliSoils","2024-10-31T13:28:52.839020Z","2024-05-03","retracted","St Christol","valid","2024-05-03_st_christol_egm5_03.TXT","valid","2024-05-03_st_christol_egm5_03.xlsx","St Christol","",TRUE,TRUE
"21",1987,45,"msantonja",1,"HoliSoils","2024-10-31T13:30:42.631712Z","2024-05-03","retracted","St Christol","valid","2024-05-03_st_christol_egm5_02.TXT","valid","2024-05-03_st_christol_egm5_02.xlsx","St Christol","",TRUE,TRUE
"22",1988,45,"msantonja",1,"HoliSoils","2024-10-31T13:42:41.160491Z","2024-05-03","retracted","St Christol","valid","2024-05-03_st_christol_egm5_04.TXT","valid","2024-05-03_st_christol_egm5_04.xlsx","St Christol","",TRUE,TRUE
"23",1942,45,"msantonja",1,"HoliSoils","2024-10-30T11:45:48.357302Z","2023-08-22","submitted","saint christol ","undetermined","2023-08-22_st_christol_egm5_02.TXT","valid","2023-08-22_st_christol_egm5_02.xlsx","","",FALSE,TRUE
"24",1668,38,"lmattila",1,"HoliSoils","2024-10-17T09:17:45.245161Z","2024-10-15","retracted","Ränskälänkorpi","valid","2024-10-15_ranskalankorpi_ditches_licor_tg20-01033.txt","valid","2024-10-15_ranskalankorpi_ditches_licor_tg20-01033.xlsx","Ränskälänkorpi","",TRUE,TRUE
"25",1911,45,"msantonja",1,"HoliSoils","2024-10-29T19:38:42.223619Z","2024-01-24","submitted","Saint-Mitre","undetermined","2024-01-24_st_mitre_egm5_03.TXT","valid","2024-01-24_st_mitre_egm5_03.xlsx","","",FALSE,TRUE
"26",1767,45,"msantonja",1,"HoliSoils","2024-10-28T13:39:58.489932Z","2023-08-22","retracted","no comment","valid","2023-08-22_st_christol_egm5_01.TXT","valid","2023-08-22_st_christol_egm5_01.xlsx","St Christol","",TRUE,TRUE
"27",2007,45,"msantonja",1,"HoliSoils","2024-10-31T21:46:40.878887Z","2024-01-30","retracted","saint christol ","valid","2023-11-15_st_christol_egm5_01corrected.TXT","valid","2023-11-15_st_christol_egm5_01.xlsx","St Christol","",TRUE,TRUE
"28",2002,45,"msantonja",1,"HoliSoils","2024-10-31T21:40:36.492017Z","2023-11-15","retracted","saint christol ","valid","2023-07-20_st_christol_egm5_01corrected.TXT","valid","2023-07-20_st_christol_egm5_01.xlsx","St Christol","errors calculating autotrims",TRUE,TRUE
"29",2059,38,"lmattila",1,"HoliSoils","2024-11-05T09:24:21.184836Z","2023-01-01","retracted","Ränskälänkorpi","valid","2024-10-15_ranskalankorpi_surfaces_licor_tg20-01033.txt","valid","2024-10-15_ranskalankorpi_surfaces_licor_tg20-01033.xlsx","Ränskälänkorpi","",TRUE,TRUE
"30",2614,11,"fweikl",1,"HoliSoils","2025-04-17T14:46:21.625106Z","2022-10-04","submitted","incl tomst data","undetermined","KelM_22_10_04.csv","undetermined","KelM_22_10_04_ghg_field_form_done.xlsx","","",FALSE,TRUE
"31",2607,11,"fweikl",1,"HoliSoils","2025-04-17T14:42:21.112959Z","2022-05-11","submitted","incl tomst data","undetermined","KelM_22_05_11.csv","valid","KelM_22_05_11_ghg_field_form_done.xlsx","","",FALSE,TRUE
"32",2610,11,"fweikl",1,"HoliSoils","2025-04-17T14:44:13.552778Z","2022-08-01","submitted","incl tomst data","undetermined","KelM_22_08_01.csv","undetermined","KelM_22_08_01_ghg_field_form_done.xlsx","","",FALSE,TRUE
"33",2612,11,"fweikl",1,"HoliSoils","2025-04-17T14:45:13.120827Z","2022-09-01","submitted","incl tomst data","undetermined","KelM_22_09_01.csv","undetermined","KelM_22_09_01_ghg_field_form_done.xlsx","","",FALSE,TRUE
"34",2620,11,"fweikl",1,"HoliSoils","2025-04-17T16:13:51.226979Z","2022-04-13","submitted","incl tomst data","undetermined","KelS_22_04_13.csv","undetermined","KelS_22_04_13_ghg_field.xlsx","","",FALSE,TRUE
"35",2622,11,"fweikl",1,"HoliSoils","2025-04-17T16:14:30.709592Z","2022-06-30","submitted","incl tomst data","undetermined","KelS_22_06_30.csv","undetermined","KelS_22_06_30_ghg_field_form.xlsx","","",FALSE,TRUE
"36",2623,11,"fweikl",1,"HoliSoils","2025-04-17T16:15:09.109735Z","2022-07-18","submitted","incl tomst data","undetermined","KelS_22_07_18.csv","undetermined","KelS_22_07_18_ghg_field_form.xlsx","","",FALSE,TRUE
"37",2264,10,"sfilipek",1,"HoliSoils","2024-11-16T19:19:27.488553Z","2022-05-04","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_4_2022.txt","valid","ghg_field_form_holisoils_general_May_4_2022.xlsx","Kroondomein","",TRUE,TRUE
"38",2262,10,"sfilipek",1,"HoliSoils","2024-11-16T19:03:21.611681Z","2022-05-02","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_2_2022.txt","valid","ghg_field_form_holisoils_general_May_2_2022.xlsx","Zwolse Bos","",TRUE,TRUE
"39",2263,10,"sfilipek",1,"HoliSoils","2024-11-16T19:14:13.947543Z","2022-05-03","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_3_2022.txt","valid","ghg_field_form_holisoils_general_May_3_2022.xlsx","NP Hoge Veluwe Kroondomein","",TRUE,TRUE
"40",2265,10,"sfilipek",1,"HoliSoils","2024-11-16T19:24:13.540672Z","2022-05-05","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_5_2022.txt","valid","ghg_field_form_holisoils_general_May_5_2022.xlsx","NP Hoge Veluwe","",TRUE,TRUE
"41",2268,10,"sfilipek",1,"HoliSoils","2024-11-16T19:42:44.132155Z","2022-05-18","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_18_2022.txt","valid","ghg_field_form_holisoils_general_May_18_2022.xlsx","Zwolse bos","errors calculating autotrims",TRUE,TRUE
"42",2271,10,"sfilipek",1,"HoliSoils","2024-11-16T19:55:40.909208Z","2022-05-30","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_30_2022.txt","valid","ghg_field_form_holisoils_general_May_30_2022.xlsx","Zwolse bos Kroondomein","errors calculating autotrims",TRUE,TRUE
"43",2270,10,"sfilipek",1,"HoliSoils","2024-11-16T19:51:36.393860Z","2022-05-19","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_19_2022.txt","valid","ghg_field_form_holisoils_general_May_19_2022.xlsx","NP Hoge Veluwe","errors calculating autotrims",TRUE,TRUE
"44",2272,10,"sfilipek",1,"HoliSoils","2024-11-16T20:00:51.140849Z","2022-06-09","retracted","Netherlands","valid","ghg_data_file_holisoils_general_June_9_2022.txt","valid","ghg_field_form_holisoils_general_June_9_2022.xlsx"," NP Hoge Veluwe NP Hoge Veluwe","errors calculating autotrims",TRUE,TRUE
"45",2273,10,"sfilipek",1,"HoliSoils","2024-11-16T20:06:02.174923Z","2022-06-13","retracted","Netherlands","valid","ghg_data_file_holisoils_general_June_13_2022.txt","valid","ghg_field_form_holisoils_general_June_13_2022.xlsx","Zwolse bos Kroondomein","",TRUE,TRUE
"46",2275,10,"sfilipek",1,"HoliSoils","2024-11-16T20:13:11.844271Z","2022-06-14","retracted","Netherlands","valid","ghg_field_form_holisoils_general_June_14_2022.txt","valid","ghg_field_form_holisoils_general_June_14_2022.xlsx","NP Hoge Veluwe Kroondomein ","errors calculating autotrims",TRUE,TRUE
"47",2276,10,"sfilipek",1,"HoliSoils","2024-11-16T20:16:57.604270Z","2022-06-28","retracted","Netherlands","valid","ghg_data_file_holisoils_general_June_28_2022.txt","valid","ghg_data_file_holisoils_general_June_28_2022.xlsx","NP Hoge Veluwe Kroondomein ","errors calculating autotrims",TRUE,TRUE
"48",2284,10,"sfilipek",1,"HoliSoils","2024-11-16T20:54:52.243620Z","2022-08-11","retracted","Netherlands","valid","ghg_field_form_holisoils_general_August_11_2022.txt","valid","ghg_field_form_holisoils_general_August_11_2022.xlsx","NP Hoge Veluwe Kroondomein ","",TRUE,TRUE
"49",2278,10,"sfilipek",1,"HoliSoils","2024-11-16T20:21:32.679637Z","2022-06-29","retracted","Netherlands","valid","ghg_field_form_holisoils_general_June_29_2022.txt","valid","ghg_field_form_holisoils_general_June_29_2022.xlsx","Zwolse Bos","",TRUE,TRUE
"50",2279,10,"sfilipek",1,"HoliSoils","2024-11-16T20:29:43.413184Z","2022-07-11","retracted","Netherlands","valid","ghg_data_file_holisoils_general_July_11_2022.txt","valid","ghg_data_file_holisoils_general_July_11_2022.xlsx","Kroondomein  Zwolse Bos","",TRUE,TRUE
"51",2280,10,"sfilipek",1,"HoliSoils","2024-11-16T20:33:02.552412Z","2022-07-12","retracted","Netherlands","valid","ghg_field_form_holisoils_general_July_12_2022.txt","valid","ghg_field_form_holisoils_general_July_12_2022.xlsx","NP Hoge Veluwe Kroondomein ","",TRUE,TRUE
"52",2285,10,"sfilipek",1,"HoliSoils","2024-11-16T20:58:24.296700Z","2022-08-22","retracted","Netherlands","valid","ghg_data_file_holisoils_general_August_22_2022.txt","valid","ghg_data_file_holisoils_general_August_22_2022.xlsx","Kroondomein  Zwolse Bos ","",TRUE,TRUE
"53",2281,10,"sfilipek",1,"HoliSoils","2024-11-16T20:39:09.939142Z","2022-07-25","retracted","Netherlands","valid","ghg_data_file_holisoils_general_July_25_2022.txt","valid","ghg_data_file_holisoils_general_July_25_2022.xlsx","Kroondomein  Zwolse bos","",TRUE,TRUE
"54",2282,10,"sfilipek",1,"HoliSoils","2024-11-16T20:47:00.443784Z","2022-07-26","retracted","Netherlands","valid","ghg_data_file_holisoils_general_July_26_2022.txt","valid","ghg_data_file_holisoils_general_July_26_2022.xlsx","NP Hoge Veluwe","",TRUE,TRUE
"55",2283,10,"sfilipek",1,"HoliSoils","2024-11-16T20:50:13.572045Z","2022-08-08","retracted","Netherlands","valid","ghg_field_form_holisoils_general_August_8_2022.txt","valid","ghg_field_form_holisoils_general_August_8_2022.xlsx","Kroondomein  Zwolse Bos ","errors calculating autotrims",TRUE,TRUE
"56",2337,40,"cpetritan",1,"HoliSoils","2024-11-18T20:16:44.584432Z","2024-10-31","retracted","DumbravitaTrench","valid","2024-10-31_dumbravitaTrench_egm5_01.TXT","valid","2024-10-31_dumbravitaTrench_egm5_01.xlsx","DumbravitaTrench","",TRUE,TRUE
"57",2338,19,"spulkka",1,"HoliSoils","2024-11-19T08:58:31.704537Z","2024-11-14","submitted","Ränskälänkorpi","valid","2024-11-14_ranskalankorpi_licor_tg10-01285.txt","valid","2024-11-14_ranskalankorpi_licor_tg10_01285.xlsx","Ränskälänkorpi","",TRUE,TRUE
"58",2613,11,"fweikl",1,"HoliSoils","2025-04-17T14:45:48.218416Z","2022-09-12","submitted","incl tomst data","undetermined","KelM_22_09_12.csv","undetermined","KelM_22_09_12_ghg_field_form_done.xlsx","","",FALSE,TRUE
"59",2619,11,"fweikl",1,"HoliSoils","2025-04-17T16:13:12.874373Z","2022-03-28","submitted","incl tomst data","undetermined","KelS_22_03_28.csv","undetermined","KelS_22_03_28_ghg_field_form.xlsx","","",FALSE,TRUE
"60",2608,11,"fweikl",1,"HoliSoils","2025-04-17T14:42:59.316602Z","2022-06-30","submitted","incl tomst data","undetermined","KelM_22_06_30.csv","valid","KelM_22_06_30_ghg_field_form_done.xlsx","","",FALSE,TRUE
"61",2611,11,"fweikl",1,"HoliSoils","2025-04-17T14:44:48.925022Z","2022-08-16","submitted","incl tomst data","undetermined","KelM_22_08_16.csv","undetermined","KelM_22_08_16_ghg_field_form_done.xlsx","","",FALSE,TRUE
