"","id","measurer","measurer_name","project","project_name","date","measure_date","status","comment","datastatus","dataorigname","fieldstatus","fieldorigname","siteids","errors","processed","valid"
"62",2615,11,"fweikl",1,"HoliSoils","2025-04-17T14:46:54.713995Z","2022-10-18","submitted","incl tomst data","undetermined","KelM_22_10_18.csv","undetermined","KelM_22_10_18_ghg_field_form_done.xlsx","","",FALSE,TRUE
"63",2617,11,"fweikl",1,"HoliSoils","2025-04-17T14:47:51.761420Z","2022-12-07","submitted","incl tomst data","undetermined","KelM_22_12_07.csv","undetermined","KelM_22_12_07_ghg_field_form_done.xlsx","","",FALSE,TRUE
"64",2621,11,"fweikl",1,"HoliSoils","2025-04-17T16:14:10.673627Z","2022-05-11","submitted","incl tomst data","undetermined","KelS_22_05_11.csv","undetermined","KelS_22_05_11_ghg_field.xlsx","","",FALSE,TRUE
"65",2609,11,"fweikl",1,"HoliSoils","2025-04-17T14:43:40.127219Z","2022-07-18","submitted","incl tomst data","undetermined","KelM_22_07_18.csv","undetermined","KelM_22_07_18_ghg_field_form_done.xlsx","","",FALSE,TRUE
"66",2267,10,"sfilipek",1,"HoliSoils","2024-11-16T19:37:08.555969Z","2022-05-17","retracted","Netherlands","valid","ghg_data_file_holisoils_general_May_17_2022.txt","valid","ghg_field_form_holisoils_general_May_17_2022.xlsx","NP Hoge Veluwe Kroondomein ","errors calculating autotrims",TRUE,TRUE
"67",2624,11,"fweikl",1,"HoliSoils","2025-04-17T16:15:37.275148Z","2022-08-01","submitted","incl tomst data","undetermined","KelS_22_08_01.csv","undetermined","KelS_22_08_01_ghg_field_form.xlsx","","",FALSE,TRUE
"68",2626,11,"fweikl",1,"HoliSoils","2025-04-17T16:16:16.645306Z","2022-09-01","submitted","incl tomst data","undetermined","KelS_22_09_01.csv","undetermined","KelS_22_09_01_ghg_field.xlsx","","",FALSE,TRUE
"69",2627,11,"fweikl",1,"HoliSoils","2025-04-17T16:16:34.498108Z","2022-09-12","submitted","incl tomst data","undetermined","KelS_22_09_12.csv","undetermined","KelS_22_09_12_ghg_field.xlsx","","",FALSE,TRUE
"70",2628,11,"fweikl",1,"HoliSoils","2025-04-17T16:16:53.360918Z","2022-10-04","submitted","incl tomst data","undetermined","KelS_22_10_04.csv","undetermined","KelS_22_10_04_ghg_field_form.xlsx","","",FALSE,TRUE
"71",2629,11,"fweikl",1,"HoliSoils","2025-04-17T16:18:14.631990Z","2022-10-18","submitted","incl tomst data","undetermined","KelS_22_10_18.csv","undetermined","KelS_22_10_18_ghg_field_form.xlsx","","",FALSE,TRUE
"72",2630,11,"fweikl",1,"HoliSoils","2025-04-17T16:18:35.791363Z","2022-11-03","submitted","incl tomst data","undetermined","KelS_22_11_03.csv","undetermined","KelS_22_11_03_ghg_field_forml.xlsx","","",FALSE,TRUE
"73",2631,11,"fweikl",1,"HoliSoils","2025-04-17T16:18:54.378851Z","2022-12-07","submitted","incl tomst data","undetermined","KelS_22_12_07.csv","undetermined","KelS_22_12_07_ghg_field_form.xlsx","","",FALSE,TRUE
"74",2632,11,"fweikl",1,"HoliSoils","2025-04-17T17:20:02.311226Z","2022-03-24","submitted","incl tomst data","undetermined","WasM_22_03_24.csv","undetermined","WasM_22_03_24_ghg_field_form.xlsx","","",FALSE,TRUE
"75",2633,11,"fweikl",1,"HoliSoils","2025-04-17T17:20:43.808796Z","2022-04-14","submitted","incl tomst data","undetermined","WasM_22_04_14.csv","undetermined","WasM_22_04_14_ghg_field_forml.xlsx","","",FALSE,TRUE
"76",2634,11,"fweikl",1,"HoliSoils","2025-04-17T17:21:07.454103Z","2022-05-27","submitted","incl tomst data","undetermined","WasM_22_05_27.csv","undetermined","WasM_22_05_27_ghg_field_form.xlsx","","",FALSE,TRUE
"77",2635,11,"fweikl",1,"HoliSoils","2025-04-17T17:21:28.122403Z","2022-06-17","submitted","incl tomst data","undetermined","WasM_22_06_17.csv","undetermined","WasM_22_06_17_ghg_field_form.xlsx","","",FALSE,TRUE
"78",2636,11,"fweikl",1,"HoliSoils","2025-04-17T17:21:50.561115Z","2022-06-27","submitted","incl tomst data","undetermined","WasM_22_06_27.csv","undetermined","WasM_22_06_27_ghg_field_forml.xlsx","","",FALSE,TRUE
"79",2637,11,"fweikl",1,"HoliSoils","2025-04-17T17:22:12.636893Z","2022-07-19","submitted","incl tomst data","undetermined","WasM_22_07_19.csv","undetermined","WasM_22_07_19_ghg_field_forml.xlsx","","",FALSE,TRUE
"80",2638,11,"fweikl",1,"HoliSoils","2025-04-17T17:22:44.349080Z","2022-08-02","submitted","incl tomst data","undetermined","WasM_22_08_02.csv","undetermined","WasM_22_08_02_ghg_field_forml.xlsx","","",FALSE,TRUE
"81",2639,11,"fweikl",1,"HoliSoils","2025-04-17T17:23:05.054868Z","2022-08-17","submitted","incl tomst data","undetermined","WasM_22_08_17.csv","undetermined","WasM_22_08_17_ghg_field_form.xlsx","","",FALSE,TRUE
"82",2640,11,"fweikl",1,"HoliSoils","2025-04-17T17:23:25.288364Z","2022-08-30","submitted","incl tomst data","undetermined","WasM_22_08_30.csv","undetermined","WasM_22_08_30_ghg_field_form.xlsx","","",FALSE,TRUE
"83",2641,11,"fweikl",1,"HoliSoils","2025-04-17T17:23:55.482236Z","2022-09-13","submitted","incl tomst data","undetermined","WasM_22_09_13.csv","undetermined","WasM_22_09_13_ghg_field_form.xlsx","","",FALSE,TRUE
"84",2642,11,"fweikl",1,"HoliSoils","2025-04-17T17:24:36.150562Z","2022-10-07","submitted","incl tomst data","undetermined","WasM_22_10_07.csv","undetermined","WasM_22_10_07_ghg_field_form.xlsx","","",FALSE,TRUE
"85",2643,11,"fweikl",1,"HoliSoils","2025-04-17T17:24:53.734718Z","2022-10-20","submitted","incl tomst data","undetermined","WasM_22_10_20.csv","undetermined","WasM_22_10_20_ghg_field_forml.xlsx","","",FALSE,TRUE
"86",2644,11,"fweikl",1,"HoliSoils","2025-04-17T17:25:19.607755Z","2022-11-09","submitted","incl tomst data","undetermined","WasM_22_11_09.csv","valid","WasM_22_11_09_ghg_field_form.xlsx","","",FALSE,TRUE
"87",2645,11,"fweikl",1,"HoliSoils","2025-04-17T17:25:42.802170Z","2022-11-28","submitted","incl tomst data","undetermined","WasM_22_11_28.csv","undetermined","WasM_22_11_28_ghg_field_form.xlsx","","",FALSE,TRUE
"88",2646,11,"fweikl",1,"HoliSoils","2025-04-17T19:51:04.221309Z","2022-03-24","submitted","incl tomst data","undetermined","WasS_22_03_24.csv","undetermined","WasS_22_03_24_ghg_field_form.xlsx","","",FALSE,TRUE
"89",2647,11,"fweikl",1,"HoliSoils","2025-04-17T19:51:49.314064Z","2022-04-14","submitted","incl tomst data","undetermined","WasS_22_04_14.csv","undetermined","WasS_22_04_14_ghg_field_forml.xlsx","","",FALSE,TRUE
"90",2648,11,"fweikl",1,"HoliSoils","2025-04-17T19:52:14.757708Z","2022-05-27","submitted","incl tomst data","undetermined","WasS_22_05_27.csv","undetermined","WasS_22_05_27_ghg_field_forml.xlsx","","",FALSE,TRUE
"91",2649,11,"fweikl",1,"HoliSoils","2025-04-17T19:52:37.862866Z","2022-06-17","submitted","incl tomst data","undetermined","WasS_22_06_17.csv","undetermined","WasS_22_06_17_ghg_field_forml.xlsx","","",FALSE,TRUE
"92",2650,11,"fweikl",1,"HoliSoils","2025-04-17T19:53:08.838256Z","2022-06-27","submitted","incl tomst data","undetermined","WasS_22_06_27.csv","undetermined","WasS_22_06_27_ghg_field_forml.xlsx","","",FALSE,TRUE
"93",2651,11,"fweikl",1,"HoliSoils","2025-04-17T19:53:54.126192Z","2022-07-19","submitted","incl tomst data","undetermined","WasS_22_07_19.csv","undetermined","WasS_22_07_19_ghg_field_forml.xlsx","","",FALSE,TRUE
"94",2652,11,"fweikl",1,"HoliSoils","2025-04-17T19:54:12.670939Z","2022-08-02","submitted","incl tomst data","undetermined","WasS_22_08_02.csv","undetermined","WasS_22_08_02_ghg_field_form.xlsx","","",FALSE,TRUE
"95",2653,11,"fweikl",1,"HoliSoils","2025-04-17T19:54:31.735158Z","2022-08-17","submitted","incl tomst data","undetermined","WasS_22_08_17.csv","undetermined","WasS_22_08_17_ghg_field_forml.xlsx","","",FALSE,TRUE
"96",2654,11,"fweikl",1,"HoliSoils","2025-04-17T19:54:54.262260Z","2022-08-30","submitted","incl tomst data","undetermined","WasS_22_08_30.csv","undetermined","WasS_22_09_13_ghg_field_form.xlsx","","",FALSE,TRUE
"97",2655,11,"fweikl",1,"HoliSoils","2025-04-17T19:55:13.454317Z","2022-09-13","submitted","incl tomst data","undetermined","WasS_22_09_13.csv","valid","WasS_22_09_13_ghg_field_form.xlsx","","",FALSE,TRUE
"98",2656,11,"fweikl",1,"HoliSoils","2025-04-17T19:55:40.394024Z","2022-10-07","submitted","incl tomst data","undetermined","WasS_22_10_07.csv","undetermined","WasS_22_10_07_ghg_field_forml.xlsx","","",FALSE,TRUE
"99",2657,11,"fweikl",1,"HoliSoils","2025-04-17T19:55:59.761852Z","2022-10-20","submitted","incl tomst data","undetermined","WasS_22_10_20.csv","undetermined","WasS_22_10_20_ghg_field_forml.xlsx","","",FALSE,TRUE
"100",2658,11,"fweikl",1,"HoliSoils","2025-04-17T19:57:11.333123Z","2022-11-09","submitted","incl tomst data","undetermined","WasS_22_11_09.csv","undetermined","WasS_22_11_09_ghg_field_form.xlsx","","",FALSE,TRUE
"101",2659,11,"fweikl",1,"HoliSoils","2025-04-17T19:57:29.248210Z","2022-11-28","submitted","incl tomst data","undetermined","WasS_22_11_28.csv","undetermined","WasS_22_11_28_ghg_field_forml.xlsx","","",FALSE,TRUE
"102",2625,11,"fweikl",1,"HoliSoils","2025-04-17T16:15:57.760317Z","2022-08-16","submitted","incl tomst data","undetermined","KelS_22_08_16.csv","valid","KelS_22_08_16_ghg_field.xlsx","","",FALSE,TRUE
"103",2616,11,"fweikl",1,"HoliSoils","2025-04-17T14:47:24.218989Z","2022-11-03","submitted","incl tomst data","undetermined","KelM_22_11_03.csv","valid","KelM_22_11_03_ghg_field_form_done.xlsx","","",FALSE,TRUE
"104",2660,11,"fweikl",1,"HoliSoils","2025-04-19T10:59:17.707611Z","2022-03-23","submitted","KraS incl tomst data","undetermined","KraS_22_03_23.csv","undetermined","KraS_22_03_23_ghg_field_form.xlsx","","",FALSE,TRUE
"105",2661,11,"fweikl",1,"HoliSoils","2025-04-19T10:59:40.728111Z","2022-04-12","submitted","KraS incl tomst data","undetermined","KraS_22_04_12.csv","undetermined","KraS_22_04_12_ghg_field_form.xlsx","","",FALSE,TRUE
"106",2662,11,"fweikl",1,"HoliSoils","2025-04-19T10:59:59.001894Z","2022-05-05","submitted","KraS incl tomst data","undetermined","KraS_22_05_05.csv","undetermined","KraS_22_05_05_ghg_field_forml.xlsx","","",FALSE,TRUE
"107",2663,11,"fweikl",1,"HoliSoils","2025-04-19T11:00:20.660091Z","2022-05-12","submitted","KraS incl tomst data","undetermined","KraS_22_05_12.csv","undetermined","KraS_22_05_12_ghg_field_forml.xlsx","","",FALSE,TRUE
"108",2664,11,"fweikl",1,"HoliSoils","2025-04-19T11:00:44.572722Z","2022-05-05","submitted","KraS incl tomst data","undetermined","KraS_22_05_19.csv","undetermined","KraS_22_05_19_ghg_field_forml.xlsx","","",FALSE,TRUE
"109",2665,11,"fweikl",1,"HoliSoils","2025-04-19T11:01:07.129166Z","2022-06-15","submitted","KraS incl tomst data","undetermined","KraS_22_06_15.csv","undetermined","KraS_22_06_15_ghg_field_forml.xlsx","","",FALSE,TRUE
"110",2666,11,"fweikl",1,"HoliSoils","2025-04-19T11:01:26.444953Z","2022-06-21","submitted","KraS incl tomst data","undetermined","KraS_22_06_21.csv","undetermined","KraS_22_06_21_ghg_field_forml.xlsx","","",FALSE,TRUE
"111",2667,11,"fweikl",1,"HoliSoils","2025-04-19T11:01:47.471373Z","2022-07-06","submitted","KraS incl tomst data","undetermined","KraS_22_07_06.csv","undetermined","KraS_22_07_06_ghg_field_forml.xlsx","","",FALSE,TRUE
"112",2668,11,"fweikl",1,"HoliSoils","2025-04-19T11:02:20.408731Z","2022-07-20","submitted","KraS incl tomst data","undetermined","KraS_22_07_20.csv","undetermined","KraS_22_07_20_ghg_field_form.xlsx","","",FALSE,TRUE
"113",2669,11,"fweikl",1,"HoliSoils","2025-04-19T11:02:41.092614Z","2022-08-05","submitted","KraS incl tomst data","undetermined","KraS_22_08_05.csv","undetermined","KraS_22_08_05_ghg_field_form.xlsx","","",FALSE,TRUE
"114",2670,11,"fweikl",1,"HoliSoils","2025-04-19T11:03:04.911399Z","2022-08-19","submitted","KraS incl tomst data","undetermined","KraS_22_08_19.csv","undetermined","KraS_22_08_19_ghg_field_form.xlsx","","",FALSE,TRUE
"115",2671,11,"fweikl",1,"HoliSoils","2025-04-19T11:03:29.183355Z","2022-09-02","submitted","KraS incl tomst data","undetermined","KraS_22_09_02.csv","undetermined","KraS_22_09_02_ghg_field_form.xlsx","","",FALSE,TRUE
"116",2672,11,"fweikl",1,"HoliSoils","2025-04-19T11:03:55.970269Z","2022-09-19","submitted","KraS incl tomst data","undetermined","KraS_22_09_19.csv","undetermined","KraS_22_09_19_ghg_field_form.xlsx","","",FALSE,TRUE
"117",2673,11,"fweikl",1,"HoliSoils","2025-04-19T11:04:44.652303Z","2022-10-13","submitted","KraS incl tomst data","undetermined","KraS_22_10_13.csv","undetermined","KraS_22_10_13_ghg_field_form.xlsx","","",FALSE,TRUE
"118",2674,11,"fweikl",1,"HoliSoils","2025-04-19T11:05:03.738732Z","2022-11-14","submitted","KraS incl tomst data","undetermined","KraS_22_11_14.csv","undetermined","KraS_22_11_14_ghg_field_form.xlsx","","",FALSE,TRUE
"119",2675,11,"fweikl",1,"HoliSoils","2025-04-19T11:05:24.580515Z","2022-12-01","submitted","KraS incl tomst data","undetermined","KraS_22_12_01.csv","valid","KraS_22_12_01_ghg_field_form.xlsx","","",FALSE,TRUE
"120",2606,11,"fweikl",1,"HoliSoils","2025-04-17T14:40:36.682199Z","2022-04-13","submitted","incl tomst data","undetermined","KelM_22_04_13.csv","valid","KelM_22_04_13_ghg_field_form_done.xlsx","","",FALSE,TRUE
"121",2605,11,"fweikl",1,"HoliSoils","2025-04-17T14:39:50.121652Z","2022-03-28","submitted","incl tomst data","undetermined","KelM_22_03_28.csv","valid","KelM_22_03_28_ghg_field_form_done.xlsx","","",FALSE,TRUE
"122",2676,11,"fweikl",1,"HoliSoils","2025-04-23T06:55:46.658014Z","2022-03-28","submitted","TEST for using tab-delimited data file instread of comma delimited","undetermined","KelM_22_03_28_tabDelimited.csv","valid","KelM_22_03_28_ghg_field_form_done.xlsx","","",FALSE,TRUE
"123",2677,11,"fweikl",1,"HoliSoils","2025-04-23T06:57:38.463863Z","2022-03-28","submitted","TEST for using the other tab-delimited data format possible","undetermined","KelM_22_03_28_tabDelimited_v2.csv","valid","KelM_22_03_28_ghg_field_form_done.xlsx","","",FALSE,TRUE
"124",2678,11,"fweikl",1,"HoliSoils","2025-04-23T07:03:29.489092Z","2023-03-28","submitted","TEST with outdated field form that was successfull earlier on","undetermined","KelM_22_03_28.csv","valid","KelM_22_03_28_ghg_field_form_holisoils_general.xlsx","","",FALSE,TRUE
"125",3136,10,"sfilipek",1,"HoliSoils","2025-07-14T15:22:56.888737Z","2023-08-25","retracted","Netherlands","valid","ghg_data_file_holisoils_general_April_25_2023.txt","valid","ghg_field_form_holisoils_general_April_25_2023.xlsx","NP Hoge Veluwe Zwolse Bos","",TRUE,TRUE
"126",2170,45,"msantonja",1,"HoliSoils","2024-11-12T17:00:22.667320Z","2024-07-15","retracted","Saint-Mitre","valid","2024-07-15_st_mitre_egm5_02.TXT","valid","2024-07-15_st_mitre_egm5_02.xlsx","Saint Mitre","",TRUE,TRUE
"127",3372,11,"fweikl",1,"HoliSoils","2025-08-06T10:25:41.825187Z","2022-04-13","submitted","decimal separator test","undetermined","KelM_22_04_13.csv","valid","KelM_22_04_13_ghg_field_form__separatortest.xlsx","","",FALSE,TRUE
"128",3381,11,"fweikl",1,"HoliSoils","2025-08-06T12:33:36.193301Z","2023-01-01","submitted","test with original files from 2022","undetermined","KelM_22_03_28.csv","valid","KelM_22_03_28_ghg_field_form_holisoils_general.xlsx","","",FALSE,TRUE
"129",3373,11,"fweikl",1,"HoliSoils","2025-08-06T10:31:14.958951Z","2022-03-28","submitted","testing another licor format","undetermined","KelM_22_03_28_tabDelimTest.csv","valid","KelM_22_03_28_ghg_field_form_done.xlsx","","",FALSE,TRUE
"130",3374,11,"fweikl",1,"HoliSoils","2025-08-06T10:34:07.195396Z","2022-03-28","submitted","testing comma formatting Date file","undetermined","KelM_22_03_28_commaDelimTest.csv","valid","KelM_22_03_28_ghg_field_form_done.xlsx","","",FALSE,TRUE
"131",3436,17,"akuningas",1,"HoliSoils","2025-08-15T06:51:16.171380Z","2025-08-14","submitted","Ränskälänkorpi ditches 14.08.2025","valid","2025-08-14_ranskalankorpi_ditches_licor_TG10-01285.txt","valid","2025-08-14_ranskalankorpi_ditches_licor_TG10-01285.xlsx","Ränskälänkorpi","errors calculating autotrims",TRUE,TRUE
